subject_id,site,rater_1,rater_2,rater_3
50289,UM,-1,-1,1
50290,UM,-1,-1,-1
50291,UM,,-1,1
50292,UM,,0,1
50293,UM,-1,,1
50294,UM,,-1,1
50295,UM,,-1,1
50296,UM,-1,-1,1
50297,UM,,-1,1
50298,UM,-1,,1
50299,UM,-1,,-1
50300,UM,0,,1
50301,UM,,0,1
50302,UM,-1,,1
50303,UM,,-1,-1
50304,UM,,-1,1
50305,UM,,-1,-1
50306,UM,,-1,-1
50307,UM,,-1,1
50308,UM,-1,-1,1
50309,UM,,-1,-1
50310,UM,-1,0,1
50311,UM,-1,,-1
50312,UM,-1,,-1
50313,UM,-1,-1,-1
50314,UM,,0,1
50315,UM,,1,1
50316,UM,-1,,-1
50317,UM,-1,,-1
50318,UM,,-1,1
50319,UM,0,,1
50320,UM,,0,1
50321,UM,,0,1
50322,UM,,-1,-1
50323,UM,-1,,-1
50324,UM,,0,1
50325,UM,,-1,1
50326,UM,-1,,-1
50327,UM,-1,,1
50328,UM,,-1,1
50329,UM,0,,1
50330,UM,,-1,1
50331,UM,,-1,1
50332,UM,,-1,-1
50333,UM,,-1,1
50334,UM,-1,,1
50335,UM,0,-1,1
50336,UM,0,0,1
50337,UM,,-1,1
50338,UM,,0,1
50339,UM,,-1,1
50340,UM,0,,1
50341,UM,,0,1
50342,UM,,-1,1
50343,UM,0,,1
50344,UM,0,,1
50345,UM,,-1,-1
50346,UM,0,,1
50347,UM,0,,1
50348,UM,,-1,-1
50349,UM,,-1,1
50350,UM,-1,,-1
50351,UM,0,,1
50352,UM,,-1,-1
50353,UM,,-1,-1
50354,UM,0,-1,1
50355,UM,-1,,-1
50356,UM,-1,,1
50357,UM,-1,,1
50358,UM,-1,,-1
50359,UM,-1,,-1
50360,UM,0,-1,1
50361,UM,,-1,1
50362,UM,,-1,1
50363,UM,-1,-1,-1
50364,UM,,-1,1
50365,UM,0,,1
50366,UM,0,,-1
50367,UM,-1,,-1
50368,UM,0,,1
50369,UM,,0,1
50370,UM,,-1,1
50371,UM,-1,,-1
50372,UM,-1,,1
50373,UM,,-1,-1
50374,UM,,-1,1
50375,UM,,0,1
50376,UM,,-1,-1
50377,UM,-1,,-1
50378,UM,,-1,1
50379,UM,-1,,1
50380,UM,1,,1
50381,UM,-1,,-1
50382,UM,0,,1
50383,UM,-1,,-1
50385,UM,,1,1
50386,UM,,0,1
50387,UM,,-1,-1
50388,UM,,0,1
50390,UM,-1,,1
50391,UM,,1,1
50397,UM,,-1,1
50399,UM,,0,1
50402,UM,-1,,-1
50403,UM,-1,,-1
50404,UM,,-1,-1
50405,UM,0,,1
50406,UM,-1,-1,1
50407,UM,,-1,-1
50408,UM,-1,,1
50410,UM,-1,-1,1
50411,UM,-1,-1,1
50412,UM,-1,,1
50413,UM,,0,1
50414,UM,-1,,1
50415,UM,,-1,1
50416,UM,0,,1
50417,UM,,-1,-1
50418,UM,-1,,-1
50419,UM,,-1,-1
50421,UM,-1,,1
50422,UM,-1,-1,-1
50423,UM,,-1,-1
50424,UM,,-1,1
50425,UM,-1,,1
50426,UM,-1,,1
50427,UM,,-1,1
50428,UM,,-1,1
50432,USM,1,,1
50433,USM,1,,1
50434,USM,,1,1
50435,USM,1,,1
50436,USM,1,,1
50437,USM,1,,1
50438,USM,,1,1
50439,USM,1,,1
50440,USM,1,,1
50441,USM,1,,1
50442,USM,,1,1
50443,USM,1,1,1
50444,USM,,1,1
50445,USM,,1,1
50446,USM,1,,1
50447,USM,,1,1
50448,USM,,1,1
50449,USM,,1,1
50450,USM,0,,1
50451,USM,,1,1
50452,USM,1,,1
50453,USM,0,,1
50454,USM,,1,1
50455,USM,0,1,1
50456,USM,,0,1
50457,USM,0,,1
50458,USM,,1,1
50459,USM,,1,1
50460,USM,0,,1
50461,USM,,1,1
50462,USM,1,,1
50463,USM,,0,1
50464,USM,0,,1
50465,USM,1,,1
50466,USM,,1,1
50467,USM,,1,1
50468,USM,1,,1
50469,USM,1,,1
50470,USM,1,,1
50471,USM,1,,1
50472,USM,1,,1
50473,USM,,1,1
50474,USM,,0,1
50475,USM,1,,1
50476,USM,,1,1
50477,USM,,1,1
50478,USM,,1,1
50479,USM,1,,1
50480,USM,1,,1
50481,USM,,1,1
50482,USM,1,,1
50483,USM,1,,1
50484,USM,1,,1
50485,USM,,0,1
50486,USM,0,,1
50487,USM,,-1,-1
50488,USM,1,,1
50489,USM,,-1,-1
50490,USM,,1,1
50491,USM,,1,1
50492,USM,1,,1
50493,USM,,1,1
50494,USM,1,,1
50495,USM,,1,1
50496,USM,1,,1
50497,USM,,1,1
50498,USM,0,,1
50499,USM,1,1,1
50500,USM,1,1,1
50501,USM,1,,1
50502,USM,0,,1
50503,USM,,1,1
50504,USM,1,1,1
50505,USM,1,1,1
50506,USM,1,,1
50507,USM,,1,1
50508,USM,,1,1
50509,USM,1,1,1
50510,USM,0,,1
50511,USM,-1,,-1
50512,USM,1,,1
50513,USM,0,,1
50514,USM,,1,1
50515,USM,1,,1
50516,USM,1,,1
50517,USM,1,1,1
50518,USM,,1,1
50519,USM,1,,1
50520,USM,,1,1
50521,USM,,1,1
50522,USM,0,,1
50523,USM,1,,1
50524,USM,,1,1
50525,USM,1,,1
50526,USM,0,,1
50527,USM,1,,1
50528,USM,-1,,1
50529,USM,,1,1
50530,USM,,1,1
50531,USM,-1,,1
50532,USM,,1,1
50551,YALE,-1,,1
50552,YALE,0,,1
50553,YALE,0,,-1
50554,YALE,,-1,1
50555,YALE,0,,1
50556,YALE,,0,1
50557,YALE,,-1,1
50558,YALE,,1,1
50559,YALE,-1,,1
50560,YALE,-1,,1
50561,YALE,,-1,1
50562,YALE,,0,1
50563,YALE,,-1,1
50564,YALE,-1,,1
50565,YALE,,-1,1
50566,YALE,,-1,1
50567,YALE,-1,,1
50568,YALE,0,,1
50569,YALE,0,,1
50570,YALE,,-1,1
50571,YALE,,-1,1
50572,YALE,0,1,1
50573,YALE,-1,,1
50574,YALE,0,,1
50575,YALE,-1,,1
50576,YALE,,-1,1
50577,YALE,-1,,1
50578,YALE,,-1,1
50601,YALE,,-1,1
50602,YALE,-1,,1
50603,YALE,1,,1
50604,YALE,-1,,1
50605,YALE,-1,-1,1
50606,YALE,,-1,1
50607,YALE,,1,1
50608,YALE,0,,1
50609,YALE,-1,,1
50610,YALE,0,,1
50611,YALE,,-1,1
50612,YALE,-1,,1
50613,YALE,,-1,1
50614,YALE,0,,1
50615,YALE,1,,1
50616,YALE,-1,,1
50617,YALE,,-1,-1
50618,YALE,,-1,-1
50619,YALE,1,,1
50620,YALE,,-1,1
50621,YALE,,-1,1
50622,YALE,0,,1
50623,YALE,,-1,1
50624,YALE,,-1,1
50625,YALE,-1,,1
50626,YALE,0,,1
50627,YALE,0,,1
50628,YALE,,-1,1
50642,CMU,,0,1
50643,CMU,1,,1
50644,CMU,,1,1
50645,CMU,,1,1
50646,CMU,,0,1
50647,CMU,0,,1
50648,CMU,0,,1
50649,CMU,0,,1
50650,CMU,,1,1
50651,CMU,,0,1
50652,CMU,,1,1
50653,CMU,-1,,1
50654,CMU,,1,1
50655,CMU,0,,1
50656,CMU,1,,1
50657,CMU,1,,1
50658,CMU,,1,1
50659,CMU,-1,,1
50660,CMU,,0,1
50661,CMU,,0,1
50663,CMU,0,0,1
50664,CMU,1,,1
50665,CMU,,0,1
50666,CMU,0,0,1
50667,CMU,-1,,1
50668,CMU,-1,,1
50669,CMU,,1,1
50682,LEUVEN,-1,,1
50683,LEUVEN,1,,1
50685,LEUVEN,,1,1
50686,LEUVEN,0,,1
50687,LEUVEN,1,,1
50688,LEUVEN,,1,1
50689,LEUVEN,1,,1
50690,LEUVEN,,0,1
50691,LEUVEN,0,,1
50692,LEUVEN,,1,1
50693,LEUVEN,0,,1
50694,LEUVEN,0,,1
50695,LEUVEN,1,,1
50696,LEUVEN,0,1,1
50697,LEUVEN,0,,1
50698,LEUVEN,-1,1,1
50699,LEUVEN,,1,1
50700,LEUVEN,,0,1
50701,LEUVEN,,1,1
50702,LEUVEN,-1,,1
50703,LEUVEN,,-1,1
50704,LEUVEN,,1,1
50705,LEUVEN,0,,1
50706,LEUVEN,-1,0,1
50707,LEUVEN,0,,1
50708,LEUVEN,-1,,1
50709,LEUVEN,,-1,1
50710,LEUVEN,0,1,1
50711,LEUVEN,1,,1
50722,LEUVEN,,1,1
50723,LEUVEN,,1,1
50724,LEUVEN,0,,1
50725,LEUVEN,0,,1
50726,LEUVEN,-1,,1
50727,LEUVEN,,1,1
50728,LEUVEN,-1,,1
50730,LEUVEN,,-1,1
50731,LEUVEN,1,,1
50732,LEUVEN,,1,1
50733,LEUVEN,,1,1
50734,LEUVEN,-1,,1
50735,LEUVEN,,-1,1
50736,LEUVEN,-1,1,1
50737,LEUVEN,0,,1
50738,LEUVEN,-1,,1
50739,LEUVEN,0,,1
50740,LEUVEN,,1,1
50741,LEUVEN,,1,1
50742,LEUVEN,,1,1
50743,LEUVEN,,1,1
50744,LEUVEN,,-1,-1
50745,LEUVEN,,-1,1
50746,LEUVEN,,1,1
50747,LEUVEN,1,,1
50748,LEUVEN,,1,1
50749,LEUVEN,,-1,1
50750,LEUVEN,-1,,1
50751,LEUVEN,,1,1
50752,LEUVEN,0,,1
50753,LEUVEN,0,,1
50754,LEUVEN,,1,1
50755,LEUVEN,1,,1
50756,LEUVEN,0,,1
50757,LEUVEN,,0,1
50772,KKI,0,,1
50773,KKI,0,,1
50774,KKI,,0,1
50775,KKI,,0,1
50776,KKI,,1,1
50777,KKI,,1,1
50778,KKI,0,,1
50779,KKI,-1,-1,-1
50780,KKI,0,,1
50781,KKI,1,1,1
50782,KKI,0,,1
50783,KKI,0,,1
50784,KKI,,0,1
50785,KKI,-1,,-1
50786,KKI,,1,1
50787,KKI,0,,1
50788,KKI,,-1,1
50789,KKI,-1,,1
50790,KKI,1,1,1
50791,KKI,,1,1
50792,KKI,0,,1
50793,KKI,,1,1
50794,KKI,,-1,1
50795,KKI,0,,1
50796,KKI,1,,1
50797,KKI,,1,1
50798,KKI,0,1,1
50799,KKI,,1,1
50800,KKI,,1,1
50801,KKI,0,,1
50802,KKI,1,,1
50803,KKI,0,,1
50804,KKI,,1,1
50805,KKI,,1,1
50806,KKI,-1,,1
50807,KKI,0,,1
50808,KKI,,1,1
50809,KKI,-1,,1
50810,KKI,0,,1
50811,KKI,,1,1
50812,KKI,0,,1
50813,KKI,,1,1
50814,KKI,0,,1
50815,KKI,,-1,-1
50816,KKI,0,,1
50817,KKI,,1,1
50818,KKI,0,-1,-1
50819,KKI,,0,1
50820,KKI,1,,1
50821,KKI,0,,1
50822,KKI,1,,1
50823,KKI,1,,1
50824,KKI,0,,1
50825,KKI,-1,-1,-1
50826,KKI,,-1,-1
50952,NYU,,0,1
50953,NYU,1,,1
50954,NYU,0,,1
50955,NYU,,-1,-1
50956,NYU,0,,1
50957,NYU,,1,1
50958,NYU,,1,1
50959,NYU,,1,1
50960,NYU,,1,1
50961,NYU,,0,1
50962,NYU,,1,1
50964,NYU,,1,1
50965,NYU,0,,1
50966,NYU,1,,1
50967,NYU,0,,1
50968,NYU,,1,1
50969,NYU,0,,1
50970,NYU,,1,1
50971,NYU,,1,1
50972,NYU,-1,,1
50973,NYU,1,,1
50974,NYU,0,,1
50975,NYU,-1,,1
50976,NYU,,1,1
50977,NYU,0,,1
50978,NYU,,1,1
50979,NYU,0,,1
50980,NYU,0,,1
50981,NYU,-1,1,1
50982,NYU,-1,,1
50983,NYU,0,,1
50984,NYU,0,,1
50985,NYU,,1,1
50986,NYU,-1,,1
50987,NYU,0,-1,-1
50988,NYU,,0,1
50989,NYU,-1,,1
50990,NYU,,0,1
50991,NYU,0,,1
50992,NYU,,0,1
50993,NYU,,1,1
50994,NYU,0,,1
50995,NYU,1,,1
50996,NYU,0,,1
50997,NYU,0,,1
50998,NYU,0,,-1
50999,NYU,,-1,1
51000,NYU,0,-1,1
51001,NYU,0,-1,1
51002,NYU,1,,1
51003,NYU,0,,1
51006,NYU,,0,1
51007,NYU,,1,1
51008,NYU,,-1,-1
51009,NYU,0,,1
51010,NYU,0,,1
51011,NYU,,1,1
51012,NYU,0,1,1
51013,NYU,,1,1
51014,NYU,0,,1
51015,NYU,1,,1
51016,NYU,,1,1
51017,NYU,,-1,1
51018,NYU,0,,1
51019,NYU,,1,1
51020,NYU,0,,1
51021,NYU,0,0,1
51023,NYU,,-1,1
51024,NYU,,1,1
51025,NYU,1,,1
51026,NYU,,1,1
51027,NYU,,0,1
51028,NYU,0,,1
51029,NYU,,1,1
51030,NYU,0,,1
51032,NYU,,1,1
51033,NYU,-1,,-1
51034,NYU,0,-1,1
51035,NYU,0,,1
51036,NYU,0,,1
51038,NYU,0,,1
51039,NYU,0,,1
51040,NYU,,0,1
51041,NYU,,1,1
51042,NYU,0,-1,-1
51044,NYU,,1,1
51045,NYU,0,,1
51046,NYU,0,,1
51047,NYU,,1,1
51048,NYU,,1,1
51049,NYU,1,,1
51050,NYU,1,,1
51051,NYU,1,1,1
51052,NYU,1,,1
51053,NYU,0,,1
51054,NYU,0,1,1
51055,NYU,0,1,1
51056,NYU,,1,1
51057,NYU,1,,1
51058,NYU,,1,1
51059,NYU,,1,1
51060,NYU,1,,1
51061,NYU,,0,1
51062,NYU,1,1,1
51063,NYU,,1,1
51064,NYU,0,,1
51065,NYU,1,,1
51066,NYU,0,,1
51067,NYU,,0,1
51068,NYU,,0,1
51069,NYU,,1,1
51070,NYU,-1,,1
51071,NYU,-1,,-1
51072,NYU,,-1,1
51073,NYU,1,,1
51074,NYU,,1,1
51075,NYU,1,,1
51076,NYU,,1,1
51077,NYU,0,,1
51078,NYU,0,,1
51079,NYU,0,,1
51080,NYU,0,,1
51081,NYU,,1,1
51082,NYU,0,,1
51083,NYU,,1,1
51084,NYU,,-1,1
51085,NYU,0,,1
51086,NYU,,1,1
51087,NYU,,1,1
51088,NYU,0,1,1
51089,NYU,0,,1
51090,NYU,,0,1
51091,NYU,,1,1
51093,NYU,,1,1
51094,NYU,,-1,1
51095,NYU,,-1,1
51096,NYU,0,1,1
51097,NYU,,1,1
51098,NYU,1,,1
51099,NYU,,1,1
51100,NYU,0,,1
51101,NYU,,0,1
51102,NYU,0,,1
51103,NYU,0,,1
51104,NYU,1,,1
51105,NYU,1,,1
51106,NYU,,1,1
51107,NYU,0,,1
51108,NYU,0,,1
51109,NYU,0,,1
51110,NYU,,1,1
51111,NYU,0,,1
51112,NYU,0,,1
51113,NYU,,1,1
51114,NYU,0,0,1
51115,NYU,0,,1
51116,NYU,1,,1
51117,NYU,,1,1
51118,NYU,-1,,1
51119,NYU,1,,1
51120,NYU,,1,1
51121,NYU,,1,1
51122,NYU,0,,1
51123,NYU,1,,1
51124,NYU,,0,1
51125,NYU,0,,1
51126,NYU,,1,1
51127,NYU,,-1,1
51128,NYU,,1,1
51129,NYU,-1,,1
51130,NYU,0,,1
51131,NYU,,1,1
51132,TRINITY,1,,1
51133,TRINITY,0,,1
51134,TRINITY,,1,1
51135,TRINITY,0,,1
51136,TRINITY,-1,,-1
51137,TRINITY,,1,-1
51138,TRINITY,,1,1
51139,TRINITY,,1,1
51140,TRINITY,,1,1
51141,TRINITY,0,,1
51142,TRINITY,,1,1
51146,NYU,0,,1
51147,NYU,0,,1
51148,NYU,1,,1
51149,NYU,,1,1
51150,NYU,0,,1
51151,NYU,0,,1
51152,NYU,,0,1
51153,NYU,0,1,1
51154,NYU,1,,1
51155,NYU,1,,1
51156,NYU,0,,1
51159,NYU,0,,1
51160,STANFORD,-1,,-1
51161,STANFORD,-1,-1,-1
51162,STANFORD,-1,,-1
51163,STANFORD,-1,,-1
51164,STANFORD,,-1,-1
51165,STANFORD,,-1,-1
51166,STANFORD,,-1,-1
51167,STANFORD,-1,,0
51168,STANFORD,,-1,0
51169,STANFORD,,-1,-1
51170,STANFORD,0,,0
51171,STANFORD,,-1,0
51172,STANFORD,,-1,-1
51173,STANFORD,-1,,-1
51174,STANFORD,,-1,-1
51175,STANFORD,-1,,-1
51176,STANFORD,-1,,-1
51177,STANFORD,,-1,0
51178,STANFORD,,-1,-1
51179,STANFORD,0,,-1
51180,STANFORD,-1,-1,0
51181,STANFORD,,-1,0
51182,STANFORD,0,,-1
51183,STANFORD,,-1,-1
51184,STANFORD,,-1,0
51185,STANFORD,,-1,-1
51186,STANFORD,-1,,-1
51187,STANFORD,-1,,-1
51188,STANFORD,,0,0
51189,STANFORD,-1,,-1
51190,STANFORD,-1,,-1
51191,STANFORD,,-1,-1
51192,STANFORD,,-1,0
51193,STANFORD,,-1,-1
51194,STANFORD,,-1,0
51195,STANFORD,-1,,-1
51196,STANFORD,-1,,-1
51197,STANFORD,0,-1,0
51198,STANFORD,,-1,0
51199,STANFORD,,-1,-1
51201,UCLA,0,1,1
51202,UCLA,,1,1
51203,UCLA,0,,1
51204,UCLA,,1,1
51205,UCLA,1,,1
51206,UCLA,,1,1
51207,UCLA,,-1,1
51208,UCLA,1,,1
51209,UCLA,-1,,-1
51210,UCLA,0,,1
51211,UCLA,-1,,-1
51212,UCLA,,-1,1
51213,UCLA,,-1,-1
51214,UCLA,,0,1
51215,UCLA,,1,1
51216,UCLA,-1,,1
51217,UCLA,,1,1
51218,UCLA,,1,1
51219,UCLA,-1,-1,1
51220,UCLA,,1,1
51221,UCLA,,1,1
51222,UCLA,1,,1
51223,UCLA,,1,1
51224,UCLA,,1,1
51225,UCLA,0,,1
51226,UCLA,,1,1
51227,UCLA,,-1,-1
51228,UCLA,0,,1
51229,UCLA,1,,1
51230,UCLA,,1,1
51231,UCLA,,1,1
51234,UCLA,1,,1
51235,UCLA,,1,1
51236,UCLA,0,,1
51237,UCLA,,1,1
51238,UCLA,-1,-1,-1
51239,UCLA,,-1,1
51240,UCLA,0,,1
51241,UCLA,,1,1
51248,UCLA,0,,1
51249,UCLA,0,1,1
51250,UCLA,,-1,1
51251,UCLA,,-1,1
51252,UCLA,,-1,1
51253,UCLA,1,,1
51254,UCLA,,1,1
51255,UCLA,1,1,1
51256,UCLA,1,,1
51257,UCLA,1,,1
51258,UCLA,-1,,-1
51259,UCLA,0,-1,1
51260,UCLA,,1,1
51261,UCLA,1,1,1
51262,UCLA,0,,1
51263,UCLA,1,,-1
51264,UCLA,,1,1
51265,UCLA,0,,1
51266,UCLA,1,,1
51267,UCLA,0,1,1
51268,UCLA,,1,1
51269,UCLA,0,,1
51271,UCLA,1,,1
51272,UCLA,1,,1
51273,UCLA,1,,1
51274,UCLA,-1,,1
51275,UCLA,1,,1
51276,UCLA,,1,1
51277,UCLA,,1,1
51278,UCLA,0,,1
51279,UCLA,,1,1
51280,UCLA,0,,1
51281,UCLA,,1,1
51282,UCLA,-1,,0
51291,UCLA,1,,1
51292,UCLA,,0,-1
51293,UCLA,0,,1
51294,UCLA,,1,1
51295,UCLA,0,,1
51296,UCLA,-1,-1,-1
51297,UCLA,,-1,1
51298,UCLA,,1,1
51299,UCLA,-1,,1
51300,UCLA,,1,1
51301,UCLA,,1,1
51302,UCLA,0,1,1
51303,UCLA,,1,1
51304,UCLA,0,1,1
51305,UCLA,0,,-1
51306,UCLA,1,1,1
51307,UCLA,,1,1
51308,UCLA,1,,1
51309,UCLA,0,,1
51310,UCLA,,-1,-1
51311,UCLA,,1,1
51312,UCLA,,-1,-1
51313,UCLA,,1,1
51314,UCLA,-1,,-1
51315,UCLA,1,,1
51316,UCLA,,-1,-1
51317,UCLA,0,,-1
51318,MAX_MUN,,1,1
51319,MAX_MUN,,0,1
51320,MAX_MUN,0,,1
51321,MAX_MUN,0,,1
51322,MAX_MUN,1,1,1
51323,MAX_MUN,0,0,1
51324,MAX_MUN,-1,,1
51325,MAX_MUN,,1,1
51326,MAX_MUN,,1,1
51327,MAX_MUN,-1,1,1
51328,MAX_MUN,,0,1
51329,MAX_MUN,0,,1
51330,MAX_MUN,,0,1
51331,MAX_MUN,,0,1
51332,MAX_MUN,0,,1
51333,MAX_MUN,,0,1
51334,MAX_MUN,-1,,-1
51335,MAX_MUN,-1,0,1
51336,MAX_MUN,0,,1
51338,MAX_MUN,0,,1
51339,MAX_MUN,1,,1
51340,MAX_MUN,,1,1
51341,MAX_MUN,0,0,1
51342,MAX_MUN,,0,1
51343,MAX_MUN,,1,1
51344,MAX_MUN,,0,1
51345,MAX_MUN,0,0,1
51346,MAX_MUN,,0,1
51347,MAX_MUN,,0,1
51348,MAX_MUN,,-1,-1
51349,MAX_MUN,0,,-1
51350,MAX_MUN,,-1,-1
51351,MAX_MUN,,1,1
51352,MAX_MUN,-1,,-1
51353,MAX_MUN,,-1,-1
51354,MAX_MUN,,0,1
51355,MAX_MUN,,-1,-1
51356,MAX_MUN,0,,1
51357,MAX_MUN,,1,1
51358,MAX_MUN,-1,,-1
51359,MAX_MUN,1,,1
51360,MAX_MUN,0,0,1
51361,MAX_MUN,,0,-1
51362,MAX_MUN,0,,1
51363,MAX_MUN,0,,1
51364,MAX_MUN,1,,1
51365,MAX_MUN,,0,1
51366,MAX_MUN,0,,1
51367,MAX_MUN,1,,1
51368,MAX_MUN,-1,1,1
51369,MAX_MUN,0,,0
51370,MAX_MUN,,1,1
51371,MAX_MUN,,0,1
51372,MAX_MUN,1,,1
51373,MAX_MUN,,0,1
51456,CALTECH,,1,1
51457,CALTECH,1,,1
51458,CALTECH,0,,-1
51459,CALTECH,,0,1
51460,CALTECH,,1,1
51461,CALTECH,-1,,1
51462,CALTECH,,0,1
51463,CALTECH,,0,1
51464,CALTECH,0,0,1
51465,CALTECH,1,,1
51466,CALTECH,1,,1
51467,CALTECH,,0,1
51468,CALTECH,,0,1
51469,CALTECH,,0,1
51470,CALTECH,,0,1
51471,CALTECH,,0,1
51472,CALTECH,,1,1
51473,CALTECH,0,,1
51474,CALTECH,0,,1
51475,CALTECH,1,,1
51476,CALTECH,1,,1
51477,CALTECH,,1,1
51478,CALTECH,1,,1
51479,CALTECH,,0,1
51480,CALTECH,1,,1
51481,CALTECH,,1,1
51482,CALTECH,,0,1
51483,CALTECH,,1,1
